5.01	1740
5.03	1707
5.05	1763
5.07	1694
5.09	1648
5.11	1722
5.13	1768
5.15	1761
5.17	1749
5.19	1769
5.21	1790
5.23	1764
5.25	1750
5.27	1801
5.29	1764
5.31	1819
5.33	1790
5.35	1775
5.37	1719
5.39	1744
5.41	1783
5.43	1790
5.45	1789
5.47	1767
5.49	1794
5.51	1792
5.53	1725
5.55	1712
5.57	1752
5.59	1732
5.61	1714
5.63	1794
5.65	1737
5.67	1773
5.69	1672
5.71	1772
5.73	1741
5.75	1738
5.77	1746
5.79	1748
5.81	1769
5.83	1791
5.85	1744
5.87	1723
5.89	1744
5.91	1780
5.93	1788
5.95	1772
5.97	1774
5.99	1677
6.01	1860
6.03	1832
6.05	1740
6.07	1762
6.09	1751
6.11	1756
6.13	1781
6.15	1737
6.17	1770
6.19	1716
6.21	1708
6.23	1678
6.25	1712
6.27	1855
6.29	1766
6.31	1738
6.33	1754
6.35	1629
6.37	1756
6.39	1754
6.41	1767
6.43	1776
6.45	1728
6.47	1747
6.49	1700
6.51	1692
6.53	1776
6.55	1798
6.57	1708
6.59	1705
6.61	1659
6.63	1705
6.65	1656
6.67	1714
6.69	1840
6.71	1710
6.73	1800
6.75	1731
6.77	1768
6.79	1754
6.81	1818
6.83	1750
6.85	1743
6.87	1729
6.89	1779
6.91	1827
6.93	1776
6.95	1710
6.97	1689
6.99	1757
7.01	1725
7.03	1674
7.05	1712
7.07	1763
7.09	1683
7.11	1792
7.13	1789
7.15	1768
7.17	1747
7.19	1722
7.21	1704
7.23	1743
7.25	1699
7.27	1718
7.29	1759
7.31	1794
7.33	1756
7.35	1677
7.37	1741
7.39	1701
7.41	1675
7.43	1770
7.45	1787
7.47	1746
7.49	1709
7.51	1840
7.53	1732
7.55	1786
7.57	1696
7.59	1710
7.61	1680
7.63	1738
7.65	1717
7.67	1754
7.69	1732
7.71	1703
7.73	1752
7.75	1754
7.77	1757
7.79	1733
7.81	1698
7.83	1784
7.85	1635
7.87	1753
7.89	1669
7.91	1738
7.93	1693
7.95	1739
7.97	1752
7.99	1768
8.01	1723
8.03	1792
8.05	1785
8.07	1719
8.09	1705
8.11	1776
8.13	1745
8.15	1670
8.17	1750
8.19	1765
8.21	1832
8.23	1755
8.25	1756
8.27	1777
8.29	1768
8.31	1759
8.33	1753
8.35	1744
8.37	1673
8.39	1776
8.41	1681
8.43	1735
8.45	1748
8.47	1698
8.49	1751
8.51	1784
8.53	1677
8.55	1778
8.57	1756
8.59	1797
8.61	1739
8.63	1736
8.65	1716
8.67	1670
8.69	1745
8.71	1801
8.73	1792
8.75	1828
8.77	1731
8.79	1747
8.81	1733
8.83	1713
8.85	1818
8.87	1808
8.89	1742
8.91	1659
8.93	1682
8.95	1729
8.97	1732
8.99	1709
9.01	1709
9.03	1753
9.05	1713
9.07	1728
9.09	1726
9.11	1796
9.13	1834
9.15	1797
9.17	1787
9.19	1734
9.21	1791
9.23	1892
9.25	1685
9.27	1761
9.29	1769
9.31	1856
9.33	1826
9.35	1696
9.37	1779
9.39	1736
9.41	1828
9.43	1747
9.45	1848
9.47	1827
9.49	1732
9.51	1840
9.53	1733
9.55	1781
9.57	1774
9.59	1870
9.61	1861
9.63	1746
9.65	1826
9.67	1830
9.69	1754
9.71	1842
9.73	1844
9.75	1836
9.77	1855
9.79	1753
9.81	1837
9.83	1736
9.85	1817
9.87	1827
9.89	1818
9.91	1751
9.93	1866
9.95	1791
9.97	1834
9.99	1842
10.01	1885
10.03	1944
10.05	1830
10.07	1830
10.09	1813
10.11	1851
10.13	1810
10.15	1885
10.17	1889
10.19	1909
10.21	1845
10.23	1891
10.25	1820
10.27	1932
10.29	1848
10.31	1932
10.33	1885
10.35	1854
10.37	1895
10.39	1787
10.41	1918
10.43	1961
10.45	1838
10.47	1942
10.49	1883
10.51	1894
10.53	1905
10.55	1959
10.57	2001
10.59	1982
10.61	1858
10.63	1916
10.65	1897
10.67	1910
10.69	2004
10.71	1936
10.73	1939
10.75	1962
10.77	1927
10.79	2035
10.81	1977
10.83	1964
10.85	1922
10.87	1947
10.89	2008
10.91	1878
10.93	2018
10.95	1922
10.97	1994
10.99	2066
11.01	2071
11.03	2026
11.05	2035
11.07	1929
11.09	1970
11.11	2009
11.13	2018
11.15	2026
11.17	2001
11.19	2095
11.21	2008
11.23	2092
11.25	1995
11.27	1965
11.29	2002
11.31	2060
11.33	2004
11.35	2023
11.37	2015
11.39	2143
11.41	1978
11.43	1959
11.45	2094
11.47	2094
11.49	2112
11.51	2021
11.53	2095
11.55	2050
11.57	2106
11.59	2111
11.61	2046
11.63	2034
11.65	2117
11.67	2054
11.69	2103
11.71	2116
11.73	2032
11.75	2119
11.77	2102
11.79	2162
11.81	2100
11.83	2201
11.85	2040
11.87	2120
11.89	2051
11.91	2080
11.93	2037
11.95	1960
11.97	2203
11.99	2155
12.01	2151
12.03	2139
12.05	2075
12.07	2053
12.09	2151
12.11	2164
12.13	2176
12.15	2111
12.17	2124
12.19	2169
12.21	2122
12.23	2168
12.25	2082
12.27	2184
12.29	2069
12.31	2098
12.33	2052
12.35	2148
12.37	2171
12.39	2165
12.41	2176
12.43	2173
12.45	2134
12.47	2136
12.49	2196
12.51	2138
12.53	2106
12.55	2143
12.57	2208
12.59	2249
12.61	2193
12.63	2203
12.65	2212
12.67	2212
12.69	2153
12.71	2231
12.73	2200
12.75	2261
12.77	2238
12.79	2166
12.81	2236
12.83	2248
12.85	2176
12.87	2275
12.89	2314
12.91	2254
12.93	2263
12.95	2252
12.97	2278
12.99	2238
13.01	2258
13.03	2305
13.05	2295
13.07	2317
13.09	2346
13.11	2341
13.13	2407
13.15	2357
13.17	2360
13.19	2278
13.21	2456
13.23	2331
13.25	2351
13.27	2353
13.29	2339
13.31	2381
13.33	2233
13.35	2341
13.37	2328
13.39	2415
13.41	2400
13.43	2409
13.45	2406
13.47	2354
13.49	2444
13.51	2535
13.53	2461
13.55	2462
13.57	2459
13.59	2517
13.61	2461
13.63	2429
13.65	2547
13.67	2469
13.69	2597
13.71	2464
13.73	2559
13.75	2585
13.77	2548
13.79	2514
13.81	2522
13.83	2584
13.85	2620
13.87	2571
13.89	2549
13.91	2574
13.93	2546
13.95	2583
13.97	2619
13.99	2683
14.01	2640
14.03	2657
14.05	2637
14.07	2698
14.09	2759
14.11	2656
14.13	2691
14.15	2619
14.17	2634
14.19	2684
14.21	2715
14.23	2740
14.25	2750
14.27	2684
14.29	2569
14.31	2723
14.33	2700
14.35	2741
14.37	2771
14.39	2660
14.41	2694
14.43	2785
14.45	2840
14.47	2794
14.49	2621
14.51	2772
14.53	2838
14.55	2735
14.57	2740
14.59	2847
14.61	2782
14.63	3047
14.65	2940
14.67	2901
14.69	2820
14.71	2936
14.73	3101
14.75	3061
14.77	3072
14.79	3123
14.81	3136
14.83	3099
14.85	3105
14.87	3163
14.89	3225
14.91	3176
14.93	3175
14.95	3158
14.97	3225
14.99	3095
15.01	3043
15.03	3093
15.05	2946
15.07	2991
15.09	3006
15.11	3010
15.13	2924
15.15	3013
15.17	2797
15.19	2934
15.21	2918
15.23	2851
15.25	2782
15.27	2853
15.29	2794
15.31	2821
15.33	2752
15.35	2853
15.37	2811
15.39	2742
15.41	2818
15.43	2739
15.45	2781
15.47	2816
15.49	2843
15.51	2832
15.53	2875
15.55	2784
15.57	2770
15.59	2800
15.61	2863
15.63	2842
15.65	2787
15.67	2828
15.69	2763
15.71	2722
15.73	2777
15.75	2778
15.77	2751
15.79	2848
15.81	2853
15.83	2824
15.85	2932
15.87	2862
15.89	2871
15.91	2957
15.93	2850
15.95	2968
15.97	2871
15.99	2846
16.01	2879
16.03	2941
16.05	2972
16.07	2874
16.09	2952
16.11	2976
16.13	2919
16.15	2912
16.17	3083
16.19	2967
16.21	2936
16.23	3043
16.25	3032
16.27	3072
16.29	3025
16.31	3032
16.33	3162
16.35	3204
16.37	3129
16.39	3150
16.41	3184
16.43	3112
16.45	3221
16.47	3263
16.49	3188
16.51	3177
16.53	3195
16.55	3231
16.57	3236
16.59	3265
16.61	3309
16.63	3229
16.65	3329
16.67	3349
16.69	3354
16.71	3352
16.73	3362
16.75	3330
16.77	3306
16.79	3358
16.81	3328
16.83	3400
16.85	3332
16.87	3566
16.89	3374
16.91	3434
16.93	3420
16.95	3423
16.97	3454
16.99	3465
17.01	3402
17.03	3506
17.05	3390
17.07	3526
17.09	3369
17.11	3319
17.13	3398
17.15	3473
17.17	3331
17.19	3486
17.21	3287
17.23	3375
17.25	3373
17.27	3303
17.29	3274
17.31	3276
17.33	3287
17.35	3121
17.37	3206
17.39	3292
17.41	3302
17.43	3176
17.45	3220
17.47	3265
17.49	3155
17.51	3064
17.53	3095
17.55	3042
17.57	3136
17.59	3012
17.61	3064
17.63	3010
17.65	3049
17.67	3134
17.69	3093
17.71	3016
17.73	3013
17.75	2913
17.77	2989
17.79	3041
17.81	3028
17.83	2966
17.85	2990
17.87	3066
17.89	3105
17.91	2951
17.93	2963
17.95	2926
17.97	2967
17.99	2928
18.01	2925
18.03	2953
18.05	2964
18.07	2939
18.09	3062
18.11	2889
18.13	2950
18.15	2991
18.17	2874
18.19	2927
18.21	2896
18.23	2902
18.25	2999
18.27	2889
18.29	3004
18.31	3012
18.33	2894
18.35	2952
18.37	2896
18.39	2949
18.41	2896
18.43	3003
18.45	2892
18.47	2950
18.49	3065
18.51	3028
18.53	2957
18.55	2997
18.57	2977
18.59	3019
18.61	2938
18.63	2995
18.65	2867
18.67	3005
18.69	2976
18.71	3014
18.73	2905
18.75	3042
18.77	2931
18.79	3011
18.81	3030
18.83	3006
18.85	3043
18.87	3006
18.89	3131
18.91	3024
18.93	2982
18.95	3129
18.97	3106
18.99	3017
19.01	3103
19.03	2996
19.05	3060
19.07	3055
19.09	3045
19.11	3024
19.13	3078
19.15	3091
19.17	3073
19.19	3108
19.21	3015
19.23	3092
19.25	3053
19.27	2984
19.29	2961
19.31	2986
19.33	2997
19.35	3107
19.37	3065
19.39	3177
19.41	3051
19.43	3090
19.45	3147
19.47	3104
19.49	3139
19.51	3049
19.53	3106
19.55	3104
19.57	3025
19.59	3090
19.61	3092
19.63	3137
19.65	3076
19.67	3098
19.69	3070
19.71	3195
19.73	3064
19.75	3068
19.77	3036
19.79	3108
19.81	3109
19.83	3045
19.85	3100
19.87	3047
19.89	2975
19.91	3020
19.93	3084
19.95	3019
19.97	3066
19.99	2964
20.01	2970
20.03	2959
20.05	3058
20.07	3018
20.09	2964
20.11	3025
20.13	2992
20.15	3168
20.17	3027
20.19	3032
20.21	3031
20.23	2983
20.25	3000
20.27	3083
20.29	2989
20.31	3098
20.33	2963
20.35	3051
20.37	3007
20.39	3027
20.41	3043
20.43	3058
20.45	3048
20.47	2995
20.49	3014
20.51	3006
20.53	3133
20.55	3097
20.57	3130
20.59	3001
20.61	2930
20.63	2993
20.65	3022
20.67	3087
20.69	2965
20.71	2912
20.73	2994
20.75	2955
20.77	2990
20.79	3000
20.81	3016
20.83	2993
20.85	3067
20.87	2962
20.89	3027
20.91	3058
20.93	3050
20.95	3117
20.97	3071
20.99	3013
21.01	2953
21.03	3008
21.05	3081
21.07	3098
21.09	3022
21.11	3061
21.13	3084
21.15	2997
21.17	2986
21.19	3064
21.21	3047
21.23	3176
21.25	2984
21.27	2987
21.29	3135
21.31	3170
21.33	3061
21.35	3088
21.37	3101
21.39	3000
21.41	3042
21.43	3103
21.45	3083
21.47	3129
21.49	3256
21.51	3167
21.53	3086
21.55	3102
21.57	3143
21.59	3110
21.61	3198
21.63	3221
21.65	3126
21.67	3211
21.69	3155
21.71	3203
21.73	3146
21.75	3226
21.77	3110
21.79	3159
21.81	3248
21.83	3171
21.85	3050
21.87	3257
21.89	3137
21.91	3114
21.93	3132
21.95	3268
21.97	3138
21.99	3108
22.01	3188
22.03	3060
22.05	3168
22.07	3108
22.09	3161
22.11	3110
22.13	3070
22.15	3148
22.17	3016
22.19	3019
22.21	3103
22.23	3128
22.25	3076
22.27	3070
22.29	2998
22.31	3016
22.33	3049
22.35	3029
22.37	2860
22.39	3016
22.41	3036
22.43	3025
22.45	2921
22.47	2993
22.49	2930
22.51	3033
22.53	2916
22.55	2942
22.57	2886
22.59	2925
22.61	2893
22.63	2953
22.65	2906
22.67	2870
22.69	2823
22.71	2921
22.73	2822
22.75	2896
22.77	2869
22.79	2868
22.81	2801
22.83	2763
22.85	2762
22.87	2812
22.89	2785
22.91	2777
22.93	2815
22.95	2774
22.97	2719
22.99	2813
23.01	2784
23.03	2762
23.05	2777
23.07	2831
23.09	2751
23.11	2742
23.13	2757
23.15	2782
23.17	2715
23.19	2812
23.21	2693
23.23	2741
23.25	2774
23.27	2759
23.29	2638
23.31	2733
23.33	2728
23.35	2825
23.37	2727
23.39	2649
23.41	2743
23.43	2752
23.45	2741
23.47	2742
23.49	2661
23.51	2774
23.53	2770
23.55	2757
23.57	2717
23.59	2573
23.61	2786
23.63	2780
23.65	2562
23.67	2636
23.69	2672
23.71	2785
23.73	2661
23.75	2644
23.77	2671
23.79	2670
23.81	2590
23.83	2579
23.85	2625
23.87	2674
23.89	2723
23.91	2699
23.93	2606
23.95	2633
23.97	2587
23.99	2562
24.01	2640
24.03	2675
24.05	2617
24.07	2694
24.09	2657
24.11	2674
24.13	2639
24.15	2728
24.17	2685
24.19	2743
24.21	2848
24.23	2756
24.25	2786
24.27	2760
24.29	2804
24.31	2822
24.33	2907
24.35	2827
24.37	2787
24.39	2765
24.41	2868
24.43	2749
24.45	2655
24.47	2722
24.49	2593
24.51	2650
24.53	2561
24.55	2389
24.57	2440
24.59	2501
24.61	2380
24.63	2374
24.65	2320
24.67	2364
24.69	2402
24.71	2281
24.73	2315
24.75	2219
24.77	2193
24.79	2230
24.81	2307
24.83	2238
24.85	2162
24.87	2210
24.89	2119
24.91	2243
24.93	2159
24.95	2208
24.97	2230
24.99	2207
25.01	2137
25.03	2204
25.05	2219
25.07	2203
25.09	2147
25.11	2127
25.13	2178
25.15	2160
25.17	2139
25.19	2067
25.21	2168
25.23	2116
25.25	2146
25.27	2137
25.29	2131
25.31	2098
25.33	2127
25.35	2110
25.37	2043
25.39	2084
25.41	2066
25.43	2053
25.45	2119
25.47	2163
25.49	2056
25.51	1993
25.53	2135
25.55	2054
25.57	2111
25.59	2153
25.61	1997
25.63	2122
25.65	2097
25.67	2111
25.69	2138
25.71	2116
25.73	2023
25.75	2156
25.77	2099
25.79	2051
25.81	2120
25.83	2103
25.85	1995
25.87	1953
25.89	1953
25.91	2043
25.93	2043
25.95	2076
25.97	2021
25.99	2016
26.01	2004
26.03	2076
26.05	2067
26.07	1953
26.09	2007
26.11	2000
26.13	2072
26.15	1960
26.17	1983
26.19	2023
26.21	2066
26.23	2012
26.25	2074
26.27	2010
26.29	1888
26.31	2033
26.33	2014
26.35	1977
26.37	2004
26.39	1907
26.41	1968
26.43	1916
26.45	2008
26.47	1886
26.49	1880
26.51	2036
26.53	1873
26.55	1853
26.57	1927
26.59	1973
26.61	1973
26.63	1925
26.65	1887
26.67	1961
26.69	1835
26.71	1884
26.73	1932
26.75	1949
26.77	1964
26.79	1915
26.81	1881
26.83	1860
26.85	1839
26.87	1875
26.89	1879
26.91	1902
26.93	1856
26.95	1814
26.97	1802
26.99	1847
27.01	1832
27.03	1811
27.05	1724
27.07	1818
27.09	1859
27.11	1888
27.13	1832
27.15	1872
27.17	1908
27.19	1809
27.21	1743
27.23	1815
27.25	1731
27.27	1767
27.29	1891
27.31	1838
27.33	1769
27.35	1818
27.37	1764
27.39	1798
27.41	1777
27.43	1773
27.45	1914
27.47	1812
27.49	1744
27.51	1785
27.53	1789
27.55	1757
27.57	1715
27.59	1766
27.61	1863
27.63	1807
27.65	1734
27.67	1733
27.69	1845
27.71	1788
27.73	1844
27.75	1801
27.77	1740
27.79	1774
27.81	1748
27.83	1773
27.85	1803
27.87	1772
27.89	1686
27.91	1750
27.93	1720
27.95	1779
27.97	1781
27.99	1703
28.01	1732
28.03	1694
28.05	1683
28.07	1715
28.09	1688
28.11	1702
28.13	1740
28.15	1667
28.17	1776
28.19	1786
28.21	1650
28.23	1716
28.25	1752
28.27	1803
28.29	1663
28.31	1667
28.33	1728
28.35	1600
28.37	1700
28.39	1707
28.41	1685
28.43	1797
28.45	1652
28.47	1714
28.49	1697
28.51	1692
28.53	1657
28.55	1675
28.57	1643
28.59	1634
28.61	1685
28.63	1739
28.65	1740
28.67	1671
28.69	1751
28.71	1657
28.73	1693
28.75	1707
28.77	1702
28.79	1749
28.81	1744
28.83	1712
28.85	1725
28.87	1651
28.89	1656
28.91	1736
28.93	1668
28.95	1667
28.97	1640
28.99	1694
29.01	1686
29.03	1689
29.05	1729
29.07	1668
29.09	1622
29.11	1710
29.13	1718
29.15	1732
29.17	1664
29.19	1593
29.21	1643
29.23	1608
29.25	1710
29.27	1664
29.29	1716
29.31	1728
29.33	1719
29.35	1656
29.37	1647
29.39	1678
29.41	1780
29.43	1689
29.45	1700
29.47	1732
29.49	1735
29.51	1696
29.53	1688
29.55	1670
29.57	1784
29.59	1768
29.61	1703
29.63	1661
29.65	1754
29.67	1709
29.69	1671
29.71	1836
29.73	1686
29.75	1705
29.77	1806
29.79	1815
29.81	1746
29.83	1754
29.85	1738
29.87	1792
29.89	1714
29.91	1768
29.93	1862
29.95	1930
29.97	1794
29.99	1891
30.01	1879
30.03	1902
30.05	1860
30.07	1971
30.09	1917
30.11	1874
30.13	1866
30.15	1945
30.17	1897
30.19	1876
30.21	1870
30.23	1821
30.25	1755
30.27	1848
30.29	1718
30.31	1782
30.33	1803
30.35	1635
30.37	1660
30.39	1712
30.41	1713
30.43	1683
30.45	1663
30.47	1711
30.49	1735
30.51	1614
30.53	1709
30.55	1699
30.57	1681
30.59	1716
30.61	1699
30.63	1742
30.65	1737
30.67	1656
30.69	1722
30.71	1641
30.73	1680
30.75	1752
30.77	1671
30.79	1703
30.81	1678
30.83	1692
30.85	1738
30.87	1723
30.89	1624
30.91	1652
30.93	1703
30.95	1658
30.97	1622
30.99	1661
31.01	1684
31.03	1627
31.05	1581
31.07	1673
31.09	1651
31.11	1589
31.13	1630
31.15	1656
31.17	1588
31.19	1653
31.21	1632
31.23	1592
31.25	1626
31.27	1670
31.29	1631
31.31	1678
31.33	1568
31.35	1565
31.37	1637
31.39	1642
31.41	1674
31.43	1637
31.45	1662
31.47	1691
31.49	1633
31.51	1583
31.53	1681
31.55	1677
31.57	1576
31.59	1655
31.61	1636
31.63	1637
31.65	1630
31.67	1561
31.69	1656
31.71	1626
31.73	1605
31.75	1611
31.77	1566
31.79	1593
31.81	1594
31.83	1479
31.85	1555
31.87	1533
31.89	1553
31.91	1507
31.93	1622
31.95	1546
31.97	1508
31.99	1504
32.01	1523
32.03	1553
32.05	1576
32.07	1551
32.09	1533
32.11	1578
32.13	1490
32.15	1632
32.17	1505
32.19	1514
32.21	1641
32.23	1453
32.25	1513
32.27	1565
32.29	1593
32.31	1537
32.33	1533
32.35	1518
32.37	1508
32.39	1487
32.41	1582
32.43	1547
32.45	1484
32.47	1493
32.49	1531
32.51	1524
32.53	1501
32.55	1519
32.57	1549
32.59	1464
32.61	1534
32.63	1545
32.65	1535
32.67	1494
32.69	1533
32.71	1550
32.73	1574
32.75	1514
32.77	1458
32.79	1505
32.81	1481
32.83	1526
32.85	1541
32.87	1569
32.89	1582
32.91	1574
32.93	1470
32.95	1544
32.97	1517
32.99	1543
33.01	1573
33.03	1504
33.05	1576
33.07	1534
33.09	1519
33.11	1570
33.13	1494
33.15	1547
33.17	1513
33.19	1481
33.21	1565
33.23	1537
33.25	1480
33.27	1545
33.29	1578
33.31	1528
33.33	1550
33.35	1543
33.37	1519
33.39	1450
33.41	1527
33.43	1510
33.45	1516
33.47	1558
33.49	1544
33.51	1538
33.53	1549
33.55	1494
33.57	1607
33.59	1560
33.61	1598
33.63	1601
33.65	1576
33.67	1548
33.69	1502
33.71	1570
33.73	1557
33.75	1589
33.77	1587
33.79	1538
33.81	1582
33.83	1568
33.85	1575
33.87	1542
33.89	1570
33.91	1575
33.93	1608
33.95	1553
33.97	1562
33.99	1579
34.01	1597
34.03	1580
34.05	1635
34.07	1530
34.09	1575
34.11	1683
34.13	1578
34.15	1624
34.17	1516
34.19	1589
34.21	1597
34.23	1604
34.25	1578
34.27	1570
34.29	1655
34.31	1580
34.33	1558
34.35	1579
34.37	1592
34.39	1587
34.41	1533
34.43	1567
34.45	1579
34.47	1518
34.49	1572
34.51	1603
34.53	1545
34.55	1592
34.57	1573
34.59	1574
34.61	1601
34.63	1543
34.65	1524
34.67	1572
34.69	1528
34.71	1532
34.73	1519
34.75	1507
34.77	1566
34.79	1506
34.81	1492
34.83	1477
34.85	1536
34.87	1586
34.89	1519
34.91	1526
34.93	1470
34.95	1518
34.97	1585
34.99	1562
35.01	1562
35.03	1584
35.05	1506
35.07	1539
35.09	1515
35.11	1583
35.13	1503
35.15	1454
35.17	1491
35.19	1513
35.21	1527
35.23	1510
35.25	1458
35.27	1458
35.29	1559
35.31	1552
35.33	1493
35.35	1554
35.37	1516
35.39	1525
35.41	1496
35.43	1464
35.45	1459
35.47	1473
35.49	1488
35.51	1459
35.53	1516
35.55	1457
35.57	1449
35.59	1536
35.61	1546
35.63	1562
35.65	1489
35.67	1573
35.69	1518
35.71	1536
35.73	1502
35.75	1451
35.77	1636
35.79	1531
35.81	1574
35.83	1573
35.85	1603
35.87	1528
35.89	1606
35.91	1582
35.93	1609
35.95	1592
35.97	1531
35.99	1519
36.01	1592
36.03	1649
36.05	1568
36.07	1556
36.09	1493
36.11	1489
36.13	1524
36.15	1499
36.17	1438
36.19	1512
36.21	1485
36.23	1459
36.25	1487
36.27	1431
36.29	1433
36.31	1457
36.33	1452
36.35	1474
36.37	1451
36.39	1476
36.41	1469
36.43	1452
36.45	1422
36.47	1428
36.49	1404
36.51	1380
36.53	1493
36.55	1365
36.57	1472
36.59	1495
36.61	1402
36.63	1390
36.65	1436
36.67	1395
36.69	1447
36.71	1483
36.73	1496
36.75	1368
36.77	1436
36.79	1435
36.81	1479
36.83	1444
36.85	1378
36.87	1451
36.89	1416
36.91	1485
36.93	1452
36.95	1372
36.97	1393
36.99	1449
37.01	1371
37.03	1443
37.05	1388
37.07	1442
37.09	1435
37.11	1489
37.13	1453
37.15	1441
37.17	1414
37.19	1434
37.21	1445
37.23	1497
37.25	1399
37.27	1404
37.29	1391
37.31	1356
37.33	1414
37.35	1408
37.37	1420
37.39	1407
37.41	1360
37.43	1341
37.45	1439
37.47	1394
37.49	1423
37.51	1390
37.53	1453
37.55	1345
37.57	1403
37.59	1436
37.61	1364
37.63	1381
37.65	1331
37.67	1429
37.69	1396
37.71	1424
37.73	1446
37.75	1526
37.77	1502
37.79	1460
37.81	1369
37.83	1464
37.85	1429
37.87	1457
37.89	1476
37.91	1442
37.93	1423
37.95	1477
37.97	1484
37.99	1463
38.01	1494
38.03	1550
38.05	1498
38.07	1531
38.09	1512
38.11	1624
38.13	1567
38.15	1598
38.17	1627
38.19	1683
38.21	1633
38.23	1565
38.25	1626
38.27	1629
38.29	1574
38.31	1583
38.33	1603
38.35	1632
38.37	1566
38.39	1595
38.41	1508
38.43	1502
38.45	1509
38.47	1431
38.49	1398
38.51	1445
38.53	1429
38.55	1410
38.57	1356
38.59	1394
38.61	1369
38.63	1404
38.65	1422
38.67	1421
38.69	1314
38.71	1368
38.73	1327
38.75	1430
38.77	1349
38.79	1369
38.81	1369
38.83	1414
38.85	1388
38.87	1377
38.89	1281
38.91	1320
38.93	1424
38.95	1320
38.97	1292
38.99	1349
39.01	1346
39.03	1378
39.05	1279
39.07	1357
39.09	1321
39.11	1332
39.13	1303
39.15	1306
39.17	1380
39.19	1278
39.21	1309
39.23	1342
39.25	1325
39.27	1226
39.29	1346
39.31	1308
39.33	1297
39.35	1327
39.37	1275
39.39	1296
39.41	1270
39.43	1385
39.45	1275
39.47	1308
39.49	1265
39.51	1299
39.53	1299
39.55	1417
39.57	1232
39.59	1306
39.61	1345
39.63	1327
39.65	1356
39.67	1323
39.69	1348
39.71	1318
39.73	1438
39.75	1323
39.77	1326
39.79	1301
39.81	1362
39.83	1352
39.85	1383
39.87	1339
39.89	1347
39.91	1371
39.93	1327
39.95	1326
39.97	1321
39.99	1346
40.01	1295
40.03	1329
40.05	1293
40.07	1331
40.09	1344
40.11	1303
40.13	1294
40.15	1265
40.17	1307
40.19	1281
40.21	1268
40.23	1287
40.25	1268
40.27	1211
40.29	1270
40.31	1223
40.33	1210
40.35	1290
40.37	1192
40.39	1206
40.41	1204
40.43	1217
40.45	1263
40.47	1263
40.49	1235
40.51	1244
40.53	1201
40.55	1273
40.57	1221
40.59	1224
40.61	1210
40.63	1294
40.65	1216
40.67	1261
40.69	1272
40.71	1307
40.73	1280
40.75	1235
40.77	1300
40.79	1257
40.81	1285
40.83	1232
40.85	1276
40.87	1218
40.89	1228
40.91	1194
40.93	1229
40.95	1284
40.97	1204
40.99	1231
41.01	1207
41.03	1236
41.05	1225
41.07	1252
41.09	1254
41.11	1208
41.13	1146
41.15	1144
41.17	1183
41.19	1223
41.21	1227
41.23	1240
41.25	1233
41.27	1164
41.29	1242
41.31	1176
41.33	1170
41.35	1187
41.37	1199
41.39	1212
41.41	1133
41.43	1165
41.45	1158
41.47	1220
41.49	1194
41.51	1210
41.53	1164
41.55	1244
41.57	1147
41.59	1222
41.61	1141
41.63	1180
41.65	1176
41.67	1111
41.69	1198
41.71	1189
41.73	1215
41.75	1139
41.77	1139
41.79	1178
41.81	1154
41.83	1126
41.85	1149
41.87	1124
41.89	1172
41.91	1153
41.93	1196
41.95	1122
41.97	1136
41.99	1131
42.01	1211
42.03	1175
42.05	1198
42.07	1067
42.09	1197
42.11	1152
42.13	1188
42.15	1178
42.17	1155
42.19	1120
42.21	1198
42.23	1207
42.25	1160
42.27	1091
42.29	1212
42.31	1150
42.33	1180
42.35	1235
42.37	1110
42.39	1122
42.41	1182
42.43	1133
42.45	1148
42.47	1139
42.49	1196
42.51	1166
42.53	1155
42.55	1135
42.57	1141
42.59	1136
42.61	1130
42.63	1146
42.65	1169
42.67	1162
42.69	1157
42.71	1097
42.73	1084
42.75	1149
42.77	1134
42.79	1130
42.81	1134
42.83	1112
42.85	1193
42.87	1147
42.89	1109
42.91	1103
42.93	1147
42.95	1123
42.97	1110
42.99	1200
43.01	1132
43.03	1133
43.05	1140
43.07	1148
43.09	1095
43.11	1138
43.13	1102
43.15	1186
43.17	1208
43.19	1167
43.21	1123
43.23	1198
43.25	1116
43.27	1138
43.29	1119
43.31	1134
43.33	1103
43.35	1132
43.37	1222
43.39	1140
43.41	1164
43.43	1108
43.45	1211
43.47	1211
43.49	1151
43.51	1126
43.53	1177
43.55	1205
43.57	1183
43.59	1201
43.61	1229
43.63	1221
43.65	1070
43.67	1199
43.69	1120
43.71	1176
43.73	1149
43.75	1123
43.77	1176
43.79	1122
43.81	1135
43.83	1096
43.85	1074
43.87	1110
43.89	1083
43.91	1134
43.93	1110
43.95	1070
43.97	1039
43.99	1085
44.01	1034
44.03	1106
44.05	1085
44.07	1119
44.09	1065
44.11	1085
44.13	1088
44.15	1084
44.17	1107
44.19	1137
44.21	1116
44.23	1069
44.25	1107
44.27	1104
44.29	1077
44.31	1075
44.33	1087
44.35	1051
44.37	1102
44.39	1086
44.41	1035
44.43	1104
44.45	1148
44.47	1093
44.49	1085
44.51	1102
44.53	1086
44.55	1111
44.57	1123
44.59	1107
44.61	1033
44.63	1026
44.65	1067
44.67	1087
44.69	1060
44.71	1090
44.73	1166
44.75	1000
44.77	1055
44.79	1110
44.81	1065
44.83	1064
44.85	1093
44.87	1070
44.89	1066
44.91	1082
44.93	1154
44.95	1054
44.97	1041
44.99	1073
45.01	1042
45.03	1128
45.05	1032
45.07	1011
45.09	1082
45.11	1101
45.13	1102
45.15	1064
45.17	1077
45.19	1016
45.21	1034
45.23	1047
45.25	1048
45.27	1091
45.29	1071
45.31	1054
45.33	1069
45.35	1052
45.37	1065
45.39	1102
45.41	1033
45.43	1031
45.45	1054
45.47	1113
45.49	1097
45.51	1100
45.53	1095
45.55	1117
45.57	1051
45.59	1052
45.61	1062
45.63	1098
45.65	1016
45.67	1087
45.69	1061
45.71	1025
45.73	1084
45.75	1035
45.77	1045
45.79	1076
45.81	1093
45.83	1117
45.85	1128
45.87	1102
45.89	1077
45.91	1088
45.93	1091
45.95	1113
45.97	1044
45.99	1047
46.01	1076
46.03	1109
